id,parent_id,maker,brand_name,kana_name,opening_stock,delivery_price,usage_unit,purchase_unit,supplier_id,jan_code,child_memo,is_active
517,P-0421,エフスリー,コンファゼリーPRO（高粘度）,コンファゼリープロコウネンド,0,653,本,本,17,,,true
518,P-0422,Ciメディカル,Denカットメン,デンカットメン,0,554,箱,箱,17,,,true
519,P-0423,グラクソスミスクライン,シングリックス筋注用,シングリックスキンチュウヨウ,1,16500,V,V,3,,,true
520,P-0088,オリンパス,高周波スネア 10本入 SD-400U-10,コウシュウハスネア,0,20400,本,10本,32,,R4年2月試供品,true
521,P-0424,オリンパス,ｼﾞｬﾝﾎﾞ鉗子 CF用 鰐口針付 FB-224U,ジャンボカンシシーエフヨウハリツキ,5,22000,本,5本,34,,FB-224U  発注先MVC,true
523,P-0425,オリンパス,ｼﾞｬﾝﾎﾞ鉗子 CF用 標準針無 FB-234U,ジャンボカンシシーエフヨウヒョウジュン,18,22000,本,5本,34,,FB-234U  発注先MVC,true
524,P-0426,アルボース,アルボナース 手指消毒液 1L,アルボナースシュシショウドクエキ,2,2679,本,2本,18,,,true
525,P-0427,メドライン,センシケア Ｍサイズ,センシケアエムサイズ,3,1857,箱,箱,1,,,true
526,P-0428,プラム,カラー駆血帯用ゴム,カラークケツタイヨウゴム,4,400,本,本,11,,,true
527,P-0429,ＴＯＰ,ファインジェット噴霧型 1600mm 5本入,ファインジェットフンムガタ,0,7200,箱,箱,11,,S2016,true
528,P-0429,TOP,ファインジェット噴霧型 2500mm 5本入,ファインジェットフンムガタ,0,7200,箱,箱,11,,S2025,true
529,P-0430,ＪＭＳ,プロポフォール静注1%20ml 5A,プロポフォールジョウチュウ,7,2700,箱,箱,3,,ＦＫ,true
530,P-0095,TOP,シリンジ 5ml 100本,シリンジ,4,1400,箱,箱,7,,,true
531,P-0431,ニプロ,輸液投与セット ISA-200A 50本入,ユエキトウヨセット,2,1832,箱,箱,11,,ISA-200A00Z,true
533,P-0190,メディキット,スーパーキャス5 24G×3/4ｲﾝﾁ 50本,スーパーキャス,1,5000,箱,箱,32,,,true
534,P-0432,ニプロ,サージット 30INT 60×85mm 50枚,サージット,4,3465,箱,箱,32,,,true
535,P-0433,ニプロ,イントロカンセーフティ3 24G×3/4ｲﾝﾁ,イントロカンセーフティ,0,5900,箱,箱,11,,,true
536,P-0434,ＴＯＰ,JMS エキステンションチューブ 50入,ジェイエムエスエキステンションチューブ,0,1840,箱,箱,11,,JV-ND2050LE,true
537,P-0435,TOP,三方活栓（L型コック） L-1,サンポウカッセンエルガタ,3,1696,箱,箱,12,,,true
539,P-0436,TOP,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌﾞ（L型360°三活／長さ50cm／内径2.2mm／内容量2.3mL）,サンポウカッセンツキエックステンションチューブ,0,3029,箱,箱,12,,LX2-50 360,true
540,P-0436,ＴＯＰ,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌ（L型三活／長さ50cm／内径2.2mm／内容量2.3mL）,サンポウカッセンツキエックステンションチューブ,3,3349,箱,箱,11,,LX2-50,true
541,P-0437,テルモ,アセリオ静注液1000mgバッグ 20袋,アセリオジョウチュウエキ,1,6076,箱,箱,1,,,true
542,P-0098,TOP,翼状針 20G×19mm 黄,ヨクジョウシン,0,1100,箱,箱,7,,,true
543,P-0190,メディキット,スーパーキャス5 20G×1・1/4ｲﾝﾁ 50本,スーパーキャス,0,0,本,本,11,,,true
544,P-0190,メディキット,スーパーキャス5 22G× 1ｲﾝﾁ 50本,スーパーキャス,5,0,本,本,11,,,true
545,P-0436,ＴＯＰ,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌﾞ ｸﾘｱ／LX1-FL50 360゜／L型／1.1mm×50cm／0.9ml 20本入,サンポウカッセンツキエックステンションチューブ,3,3984,箱,箱,11,,LX1-FL50 360°,true
547,P-0438,イワキ,ダイビタミックス注 50A,ダイビタミックス,0,2864,箱,箱,1,,,true
548,P-0439,大塚製薬,クイックナビ FLU+COVID19 AG 10ﾃｽﾄ,クイックナビ,0,16470,1箱,1箱,1,,翔薬は18000円,true
549,P-0440,ハクゾウ,ディスポキャップN ブルー,ディスポキャップN ブルー,1,460,１箱,１箱,7,,,true
550,P-0441,ﾌｧｰｽﾄﾚｲﾄ,アイソレーションガウン 100入,アイソレーションガウン 100入,0,12000,箱,箱,11,,,true
551,P-0442,サンド,キシロカインゼリー2％ 30ml×5本,キシロカインゼリー2％ 30ml×5本,0,982,5本,5本,2,,,true
552,P-0443,ＭＳＤ,シルガード９ 筋注シリンジ,シルガード,4,21000,本,本,2,,,true
553,P-0444,ＫＥＮＺ,レジーナ用ブラダー Ｍサイズ,レジーナヨウブラスター,0,1040,個,個,2,,ﾏﾝｼｪｯﾄ内部ｺﾞﾑ袋,true
554,P-0445,リコー,ドラム P500 純正,ドラムP５００,2,14400,個,個,34,,メディカルネットワーク,true
555,P-0446,リコー,トナー P500Ｓ,トナーP500,2,25000,個,個,34,,メディカルネットワーク,true
556,P-0447,ＥＡファーマ,ニフレック配合内用剤（バッグ）,ニフレックハイゴウヨウザイ,3,6531,箱,箱,1,,,true
557,P-0448,大和工場,エアー尺角ガーゼ ４ツ織 ３００枚,エアーシャッカクガーゼ,1,2717,袋,袋,1,,ラキュリーから変更,true
558,P-0449,カイゲン,グルカゴン注射用「ＩＬＳ」,グルカゴンチュウシャヨウ,0,1523,V,V,3,,グルカゴンGの代替,true
559,P-0450,不明,スムースNPVグローブ S,スムースグローブ,5,340,箱,箱,11,,,true
560,P-0451,不明,スムースNPVグローブ M,スムースグロー,14,340,箱,箱,11,,,true
561,P-0452,不明,検査検診用ニトリル手袋 S,ケンサケンシンヨウニトリル,9,560,箱,箱,11,,,true
562,P-0452,不明,検査検診用ニトリル手袋 M,ケンサケンシンヨウニトリル,5,560,箱,箱,11,,,true
563,P-0453,KENZ,F JELLY PLUS ミドル,エフゼリープラス,0,735,本,本,2,,エコーゼリー,true
564,P-0453,KENZ,F JELLY PLUS ミドル 詰替用 2kg,エフゼリープラス,0,3500,袋,袋,2,,エコーゼリー,true
565,P-0454,アトム,酸素フェースマスク スタンダードＭ,サンソフェースマスク,0,410,個,個,11,,,true
566,P-0455,テルモ,ﾒﾃﾞｨｾｰﾌ ﾌｧｲﾝﾀｯﾁﾃﾞｨｽﾎﾟ 0.8mm,メディセーフファインタッチ,2,494,箱,箱,1,,吉國有里明様用,true
567,P-0456,MEIJISEIKA,スルバシリン静注用3g 10V,スルバシリン,1,7897,箱,箱,2,,,true
568,P-0457,カネカ,内視鏡用局注針,ナイシキョウヨウキョクチュウシン,10,0,本,本,9,,,true
569,P-0458,富士フィルム,通気アダプター AD-7,ツウキアダプター,1,0,個,個,9,,,true
570,P-0459,ケンエー,ラビショット 1000ml,ラビショット,0,988,本,本,2,,,true
571,P-0460,アボット,PANBIO COVID19/FLU A&B 10ﾃｽﾄ,パンビオコロナインフル,3,9412,箱,箱,2,,,true
572,P-0461,武田薬品,アリナミンＦ10注 50A,アリナミン,0,2773,箱,箱,1,,,true
573,P-0462,ニチレイバイオ,COVID19-INFLU A+B 抗原ｺﾝﾎﾞ 20入,コロナインフルコウゲン,0,29411,箱,箱,1,,,true
574,P-0463,ｲﾝﾀｰﾒﾄﾞｼﾞｬﾊﾟﾝ,ｵｷｼﾌﾟﾗｲﾑ 中濃度酸素ﾏｽｸ 大人用 ｸﾘｱ,オキシプライム,2,360,個,個,11,,ｺｰﾄﾞ 031-350,true
575,P-0464,積水メディカル,ラピッドテスタ FLU スティックSP,ラピッドテスタ,0,9650,箱,箱,1,,,true
576,P-0465,MSD,小児用肺炎ワクチン バクニュバンス,バクニュバンス,0,7200,本,本,1,,小児用肺炎球菌１５価,true
577,P-0466,田辺三菱,レミケード点滴静注用100,レミケード,4,47400,V,V,1,,,true
578,P-0467,白十時,エタワイパー（詰替）,エタワオパー,0,428,個,個,1,,,true
579,P-0468,アスクル,大人用おむつ うす型M～Lｻｲｽﾞ 16枚,オトナヨウオムツ,0,758,袋,袋,12,,,true
580,P-0469,アドテック,アドテスト SARS-COV-2/FLU,アドテスト,10,15294,箱,箱,1,,,true
581,P-0470,ConvaTec,デュオアクティブET 38×44,デュオアクティブ,0,1790,箱,箱,32,,ETS20,true
582,P-0471,ＢＭＬ,ＨＩＶ１，２抗原抗体,ＨＩＶ１，２抗原抗体,1,18,本,本,23,,バキュナテイナ採血管,true
583,P-0472,ファイザー,コミナティ筋注 ｼﾘﾝｼﾞ 12歳以上用 5本入,コミナティ,0,55000,本,箱,1,,新型コロナワクチン,true
584,P-0473,アステラス,イベニティ皮下注105mgｼﾘﾝｼﾞ 2本入,イベニティ,0,44198,箱,箱,2,,同時に２本使用,true
585,P-0474,ファイザー,ソル・メドロール静注用 125mg 5Ｖ,ソル・メドロール,2,2750,箱,箱,1,,,true
586,P-0474,ファイザー,ソル・メドロール静注用 500mg 5Ｖ,ソル・メドロール,1,7430,箱,箱,1,,,true
587,P-0469,アドテック,アドテスト FLU,アドテスト,1,7294,箱,箱,1,,,true
588,P-0475,サクラ,プチケア ハード・ソフトコンタクト用,プチケア ハード・ソフトコンタクト用,2,915,個,３個,12,,,true
589,P-0476,田辺三菱,テトラビック皮下注シリンジ 0.5ml,テトラビック皮下注シリンジ 0.5ml,0,6600,本,本,1,,四種混合ワクチン,true
590,P-0477,BML,スピッツ アンモニア,スピッツ アンモニア,1,0,本,本,23,,B-14,true
591,P-0478,田辺三菱,破傷風トキソイド,ハショウフウトキソイド,0,979,本,本,2,,,true
592,P-0479,アルボース,アルボナース 手指消毒液 ４L,アルボナースシュシショウドク,0,4800,本,本,11,,,true
593,P-0480,メディキット,スーパーキャス5 18G 50本,スーパーキャス5,4,0,本,本,11,,,true
594,P-0481,ミズホメディー,"クイックチェイサー Flu A,B",クイックチェイサーフルー,0,6600,箱,箱,2,,,true
595,P-0482,花王,ﾊﾝﾄﾞｽｷｯｼｭEX 800ｍｌ,,0,782,本,本,18,,販売元 Re-light,true
596,P-0483,メディキット,スーパーキャス5 22G× 1・1/4ｲﾝﾁ 50本,,0,0,本,本,11,,,true
597,P-0484,田辺,ゴービック シリンジ0.5ｍｌ,,0,14600,本,本,1,,5種混合ワクチン,true
